Building wheel...
Running npm install...
vite v5.4.19 building for production...
transforming...
✓ 814 modules transformed.
rendering chunks...
computing gzip size...
../precompiled/index.html                                       0.45 kB │ gzip:   0.29 kB
../precompiled/assets/main-DjPsrpBr.css                       692.74 kB │ gzip:  82.38 kB
../precompiled/assets/codeowners-Bp6g37R7.js                    0.60 kB │ gzip:   0.35 kB │ map:     1.07 kB
../precompiled/assets/shellsession-C_rIy8kc.js                  0.77 kB │ gzip:   0.47 kB │ map:     1.31 kB
../precompiled/assets/tsv-B_m7g4N7.js                           0.78 kB │ gzip:   0.38 kB │ map:     1.36 kB
../precompiled/assets/html-derivative-CSfWNPLT.js               1.02 kB │ gzip:   0.56 kB │ map:     1.48 kB
../precompiled/assets/git-rebase-B-v9cOL2.js                    1.03 kB │ gzip:   0.47 kB │ map:     1.65 kB
../precompiled/assets/qmldir-C8lEn-DE.js                        1.05 kB │ gzip:   0.49 kB │ map:     1.72 kB
../precompiled/assets/fortran-fixed-form-TqA4NnZg.js            1.16 kB │ gzip:   0.58 kB │ map:     1.93 kB
../precompiled/assets/csv-B0qRVHPH.js                           1.26 kB │ gzip:   0.42 kB │ map:     2.05 kB
../precompiled/assets/xsl-Dd0NUgwM.js                           1.43 kB │ gzip:   0.55 kB │ map:     2.16 kB
../precompiled/assets/sparql-bYkjHRlG.js                        1.56 kB │ gzip:   0.86 kB │ map:     2.14 kB
../precompiled/assets/ini-BjABl1g7.js                           1.57 kB │ gzip:   0.53 kB │ map:     2.46 kB
../precompiled/assets/git-commit-i4q6IMui.js                    1.59 kB │ gzip:   0.70 kB │ map:     2.39 kB
../precompiled/assets/dotenv-BjQB5zDj.js                        1.75 kB │ gzip:   0.67 kB │ map:     2.72 kB
../precompiled/assets/wenyan-7A4Fjokl.js                        1.75 kB │ gzip:   1.16 kB │ map:     2.72 kB
../precompiled/assets/docker-COcR7UxN.js                        1.81 kB │ gzip:   0.64 kB │ map:     2.66 kB
../precompiled/assets/hxml-TIA70rKU.js                          1.87 kB │ gzip:   0.93 kB │ map:     2.53 kB
../precompiled/assets/desktop-DEIpsLCJ.js                       2.07 kB │ gzip:   0.82 kB │ map:     3.08 kB
